"";"marca";"modelo";"precio";"met_pago";"link"
"1";"Apple";"iPhone 14 128GB + Cable USB-C Lightning 1mt";1699999;"12 cuotas s/int. tarjeta";"tienda.personal.com.ar/celulares/apple/iphone-14-128-gb-cable-1mts/f"
"2";"Apple";"iPhone 14 256GB + Cable USB-C Lightning 2mts";1999999;"12 cuotas s/int. tarjeta";"tienda.personal.com.ar/celulares/apple/iphone-14-256-gb-cable-2mts/f"
"3";"Apple";"iPhone 14 Pro + Cable USB-C Lightning 1mt";2399999;"12 cuotas s/int. tarjeta";"tienda.personal.com.ar/celulares/apple/iphone-14-pro-128-gb-cable-1mt/f"
"4";"Apple";"iPhone 14 Pro 256GB + Cable Lightning 2mts";2699999;"12 cuotas s/int. tarjeta";"tienda.personal.com.ar/celulares/apple/iphone-14-pro-256-gb-cable-2-mts/f"
"5";"Motorola";"Edge 40 256GB";849999;"6 cuotas s/int. tarjeta";"tienda.personal.com.ar/celulares/motorola/motorola-edge-40/f"
"6";"Motorola";"Edge 50 256GB";799999;"12 cuotas s/int. tarjeta";"tienda.personal.com.ar/celulares/motorola/motorola-edge-50/f"
"7";"Motorola";"Edge 50 Fusion 256GB";589999;"12 cuotas s/int. tarjeta";"tienda.personal.com.ar/celulares/motorola/motorola-edge-50-fusion/f"
"8";"Motorola";"Edge 50 Pro 512GB";1149999;"9 cuotas s/int. tarjeta";"tienda.personal.com.ar/celulares/motorola/motorola-edge-50-pro/f"
"9";"Motorola";"Edge 50 Ultra 512GB";1499999;"12 cuotas s/int. tarjeta";"tienda.personal.com.ar/celulares/motorola/motorola-edge-50-ultra/f"
"10";"Motorola";"Moto E14 64GB";139999;"6/12 cuotas s/int. factura/tarjeta";"tienda.personal.com.ar/celulares/motorola/motorola-moto-e14/f"
"11";"Motorola";"Moto E15 64GB";149999;"9 cuotas s/int. tarjeta";"tienda.personal.com.ar/celulares/motorola/motorola-moto-e15-64-gb/f"
"12";"Motorola";"Moto G04 64GB";249999;"3 cuotas s/int. tarjeta";"tienda.personal.com.ar/celulares/motorola/motorola-moto-g04/f"
"13";"Motorola";"Moto G04s 64GB";264999;"12 cuotas s/int. tarjeta";"tienda.personal.com.ar/celulares/motorola/motorola-moto-g-04-s/f"
"14";"Motorola";"Moto G05 64GB";159999;"12 cuotas s/int. tarjeta";"tienda.personal.com.ar/celulares/motorola/motorola-moto-g05-64-gb/f"
"15";"Motorola";"Moto G15 128GB";249999;"6/12 cuotas s/int. factura/tarjeta";"tienda.personal.com.ar/celulares/motorola/motorola-moto-g15-128-gb/f"
"16";"Motorola";"Moto G24 128GB";269999;"9 cuotas s/int. tarjeta";"tienda.personal.com.ar/celulares/motorola/motorola-moto-g24/f"
"17";"Motorola";"Moto G24 Power 128GB";309999;"12 cuotas s/int. tarjeta";"tienda.personal.com.ar/celulares/motorola/motorola-moto-g24-power/f"
"18";"Motorola";"Moto G35 128GB";399999;"6/12 cuotas s/int. factura/tarjeta";"tienda.personal.com.ar/celulares/motorola/motorola-moto-g35-5g-128-gb/f"
"19";"Motorola";"Moto G75 128GB";499999;"12 cuotas s/int. tarjeta";"tienda.personal.com.ar/celulares/motorola/motorola-moto-g-75-5g-128-gb/f"
"20";"Motorola";"Moto G85 256GB";579999;"12 cuotas s/int. tarjeta";"tienda.personal.com.ar/celulares/motorola/motorola-moto-g85-5g/f"
"21";"Motorola";"Razr 40 Ultra 512GB";1813999;"6 cuotas s/int. tarjeta";"tienda.personal.com.ar/celulares/motorola/motorola-razr-40-ultra/f"
"22";"Motorola";"Razr 50 Ultra 512GB";1499999;"9 cuotas s/int. tarjeta";"tienda.personal.com.ar/celulares/motorola/motorola-razr-50-ultra/f"
"23";"Nubia";"Focus 256GB";339999;"6/12 cuotas s/int. factura/tarjeta";"tienda.personal.com.ar/celulares/nubia/nubia-focus-5g-256-gb/f"
