"";"marca";"modelo";"empresa";"Precio";"Empresa";"Marca"
"1";"Samsung";"Galaxy A15 128GB";"claro";292499;"Claro";"Samsung"
"2";"Samsung";"Galaxy A15 128GB";"personal";252999;"Personal";"Samsung"
"3";"Motorola";"Moto G15 128GB";"claro";229499;"Claro";"Motorola"
"4";"Motorola";"Moto G15 128GB";"personal";249999;"Personal";"Motorola"
"5";"Samsung";"Galaxy A36 256GB";"claro";719999;"Claro";"Samsung"
"6";"Samsung";"Galaxy A36 256GB";"personal";739999;"Personal";"Samsung"
"7";"Motorola";"Moto G05 64GB";"claro";195499;"Claro";"Motorola"
"8";"Motorola";"Moto G05 64GB";"personal";159999;"Personal";"Motorola"
"9";"Samsung";"Galaxy A56 256GB";"claro";799999;"Claro";"Samsung"
"10";"Samsung";"Galaxy A56 256GB";"personal";884999;"Personal";"Samsung"
"11";"Motorola";"Moto G04s 64GB";"claro";178499;"Claro";"Motorola"
"12";"Motorola";"Moto G04s 64GB";"personal";264999;"Personal";"Motorola"
"13";"Samsung";"Galaxy A06 128GB";"claro";223999;"Claro";"Samsung"
"14";"Samsung";"Galaxy A06 128GB";"personal";201999;"Personal";"Samsung"
"15";"Motorola";"Moto G35 128GB";"claro";305999;"Claro";"Motorola"
"16";"Motorola";"Moto G35 128GB";"personal";399999;"Personal";"Motorola"
"17";"Samsung";"Galaxy A06 64GB";"claro";191999;"Claro";"Samsung"
"18";"Samsung";"Galaxy A06 64GB";"personal";189999;"Personal";"Samsung"
"19";"TCL";"50 128GB";"claro";239999;"Claro";"TCL"
"20";"TCL";"50 128GB";"personal";199999;"Personal";"TCL"
"21";"Motorola";"Moto G15 256GB";"claro";254999;"Claro";"Motorola"
"22";"Motorola";"Moto E14 64GB";"claro";130399;"Claro";"Motorola"
"23";"Motorola";"Moto E14 64GB";"personal";139999;"Personal";"Motorola"
"24";"Xiaomi";"Redmi 14C 256GB";"claro";319999;"Claro";"Xiaomi"
"25";"Motorola";"Moto E15 64GB";"claro";151199;"Claro";"Motorola"
"26";"Motorola";"Moto E15 64GB";"personal";149999;"Personal";"Motorola"
"27";"Motorola";"Edge 50 256GB";"claro";755999;"Claro";"Motorola"
"28";"Motorola";"Edge 50 256GB";"personal";799999;"Personal";"Motorola"
"29";"Samsung";"Galaxy Z Fold6 512GB";"claro";3074999;"Claro";"Samsung"
"30";"Samsung";"Galaxy Z Fold6 512GB";"personal";4319999;"Personal";"Samsung"
"31";"Motorola";"Edge 50 Fusion 256GB";"claro";575999;"Claro";"Motorola"
"32";"Motorola";"Edge 50 Fusion 256GB";"personal";589999;"Personal";"Motorola"
"33";"Samsung";"Galaxy Z Flip6 512GB";"claro";1972499;"Claro";"Samsung"
"34";"Samsung";"Galaxy Z Flip6 512GB";"personal";2649999;"Personal";"Samsung"
"35";"Apple";"iPhone 15 256GB";"claro";2474999;"Claro";"Apple"
"36";"Motorola";"Razr 50 Ultra 512GB";"claro";1424999;"Claro";"Motorola"
"37";"Motorola";"Razr 50 Ultra 512GB";"personal";1499999;"Personal";"Motorola"
"38";"Apple";"iPhone 15 128GB";"claro";2174999;"Claro";"Apple"
"39";"Motorola";"Razr 60 512GB";"claro";1309999;"Claro";"Motorola"
"40";"Motorola";"Razr 60 Ultra 1TB";"claro";1999999;"Claro";"Motorola"
"41";"Samsung";"Galaxy A26 256GB";"claro";639999;"Claro";"Samsung"
"42";"Samsung";"Galaxy A26 256GB";"personal";664999;"Personal";"Samsung"
"43";"Samsung";"Galaxy A16 256GB";"claro";589999;"Claro";"Samsung"
"44";"Samsung";"Galaxy A16 256GB";"personal";504999;"Personal";"Samsung"
"45";"Motorola";"Moto G24 128GB";"claro";289999;"Claro";"Motorola"
"46";"Motorola";"Moto G24 128GB";"personal";269999;"Personal";"Motorola"
"47";"Samsung";"Galaxy S24 FE 256GB";"claro";1499999;"Claro";"Samsung"
"48";"Samsung";"Galaxy S24 FE 256GB";"personal";1599999;"Personal";"Samsung"
"49";"Motorola";"Edge 50 Pro 512GB";"claro";1109999;"Claro";"Motorola"
"50";"Motorola";"Edge 50 Pro 512GB";"personal";1149999;"Personal";"Motorola"
"51";"Samsung";"Galaxy S25 Ultra 512GB";"claro";2699999;"Claro";"Samsung"
"52";"Samsung";"Galaxy S25 Ultra 512GB";"personal";2939999;"Personal";"Samsung"
"53";"Motorola";"Moto G24 Power 128GB";"claro";299999;"Claro";"Motorola"
"54";"Motorola";"Moto G24 Power 128GB";"personal";309999;"Personal";"Motorola"
"55";"Motorola";"Edge 50 Ultra 512GB";"claro";1299999;"Claro";"Motorola"
"56";"Motorola";"Edge 50 Ultra 512GB";"personal";1499999;"Personal";"Motorola"
"57";"Samsung";"Galaxy S25 Plus 512GB";"claro";2299999;"Claro";"Samsung"
"58";"Samsung";"Galaxy S25 512GB";"claro";1999999;"Claro";"Samsung"
"59";"Samsung";"Galaxy S25 512GB";"personal";2009999;"Personal";"Samsung"
"60";"Samsung";"Galaxy S25 Plus 256GB";"claro";1999999;"Claro";"Samsung"
"61";"Motorola";"Moto G75 128GB";"claro";459999;"Claro";"Motorola"
"62";"Motorola";"Moto G75 128GB";"personal";499999;"Personal";"Motorola"
"63";"Motorola";"Moto G85 256GB";"claro";549999;"Claro";"Motorola"
"64";"Motorola";"Moto G85 256GB";"personal";579999;"Personal";"Motorola"
"65";"Motorola";"Moto G75 256GB";"claro";499999;"Claro";"Motorola"
"66";"Samsung";"Galaxy S25 Ultra 256GB";"claro";2399999;"Claro";"Samsung"
"67";"Samsung";"Galaxy S25 Ultra 256GB";"personal";2709999;"Personal";"Samsung"
"68";"Motorola";"Moto G35 256GB";"claro";399999;"Claro";"Motorola"
"69";"Motorola";"Edge 60 512GB";"claro";849999;"Claro";"Motorola"
"70";"Samsung";"Galaxy S25 256GB";"claro";1799999;"Claro";"Samsung"
"71";"Samsung";"Galaxy S25 256GB";"personal";1769999;"Personal";"Samsung"
"72";"Motorola";"Edge 60 Fusion 256GB";"claro";649999;"Claro";"Motorola"
"73";"Samsung";"Galaxy Z Fold5 256GB";"claro";1399999;"Claro";"Samsung"
"74";"Samsung";"Galaxy Z Fold5 256GB";"personal";3299999;"Personal";"Samsung"
"75";"Apple";"iPhone 14 128GB + Cable USB-C Lightning 1mt";"personal";1699999;"Personal";"Apple"
"76";"Apple";"iPhone 14 256GB + Cable USB-C Lightning 2mts";"personal";1999999;"Personal";"Apple"
"77";"Apple";"iPhone 14 Pro + Cable USB-C Lightning 1mt";"personal";2399999;"Personal";"Apple"
"78";"Apple";"iPhone 14 Pro 256GB + Cable Lightning 2mts";"personal";2699999;"Personal";"Apple"
"79";"Motorola";"Edge 40 256GB";"personal";849999;"Personal";"Motorola"
"80";"Motorola";"Moto G04 64GB";"personal";249999;"Personal";"Motorola"
"81";"Motorola";"Razr 40 Ultra 512GB";"personal";1813999;"Personal";"Motorola"
"82";"Nubia";"Focus 256GB";"personal";339999;"Personal";"Nubia"
"83";"Nubia";"Focus Pro 256GB";"personal";449999;"Personal";"Nubia"
"84";"Nubia";"Music 128GB";"personal";199999;"Personal";"Nubia"
