"";"marca";"modelo";"precio_claro";"precio_personal";"dif_precio";"mas_caro";"met_pago_claro";"met_pago_personal";"link_claro";"link_personal"
"1";"Samsung";"Galaxy A15 128GB";292499;252999;-39500;"Claro";"Precio contado";"Precio contado";"tienda.claro.com.ar/pdp/equipos/samsung-galaxy-a15-128gb";"tienda.personal.com.ar/celulares/samsung/samsung-galaxy-a15-128gb-blue-black/f"
"2";"Motorola";"Moto G15 128GB";229499;249999;20500;"Personal";"Precio contado";"6/12 cuotas s/int. factura/tarjeta";"tienda.claro.com.ar/pdp/equipos/moto-g15-128gb";"tienda.personal.com.ar/celulares/motorola/motorola-moto-g15-128-gb/f"
"3";"Samsung";"Galaxy A36 256GB";719999;739999;20000;"Personal";"Precio contado";"12 cuotas s/int. tarjeta";"tienda.claro.com.ar/pdp/equipos/samsung-galaxy-a36-5g-256gb";"tienda.personal.com.ar/celulares/samsung/samsung-galaxy-a36-5g-256-gb/f"
"4";"Motorola";"Moto G05 64GB";195499;159999;-35500;"Claro";"Precio contado";"12 cuotas s/int. tarjeta";"tienda.claro.com.ar/pdp/equipos/moto-g05-64gb";"tienda.personal.com.ar/celulares/motorola/motorola-moto-g05-64-gb/f"
"5";"Samsung";"Galaxy A56 256GB";799999;884999;85000;"Personal";"Precio contado";"12 cuotas s/int. tarjeta";"tienda.claro.com.ar/pdp/equipos/samsung-galaxy-a56-5g-256gb";"tienda.personal.com.ar/celulares/samsung/samsung-galaxy-a56-5g-256-gb/f"
"6";"Motorola";"Moto G04s 64GB";178499;264999;86500;"Personal";"Precio contado";"12 cuotas s/int. tarjeta";"tienda.claro.com.ar/pdp/equipos/moto-g04s-64gb";"tienda.personal.com.ar/celulares/motorola/motorola-moto-g-04-s/f"
"7";"Samsung";"Galaxy A06 128GB";223999;201999;-22000;"Claro";"Precio contado";"Precio contado";"tienda.claro.com.ar/pdp/equipos/samsung-galaxy-a06-128gb";"tienda.personal.com.ar/celulares/samsung/samsung-galaxy-a06-128-gb-light-blue/f"
"8";"Motorola";"Moto G35 128GB";305999;399999;94000;"Personal";"Precio contado";"6/12 cuotas s/int. factura/tarjeta";"tienda.claro.com.ar/pdp/equipos/moto-g35-5g-128gb";"tienda.personal.com.ar/celulares/motorola/motorola-moto-g35-5g-128-gb/f"
"9";"Samsung";"Galaxy A06 64GB";191999;189999;-2000;"Claro";"Precio contado";"12 cuotas s/int. tarjeta";"tienda.claro.com.ar/pdp/equipos/samsung-galaxy-a06-64gb";"tienda.personal.com.ar/celulares/samsung/samsung-galaxy-a06-64-gb/f"
"10";"TCL";"50 128GB";239999;199999;-40000;"Claro";"Precio contado";"12 cuotas s/int. tarjeta";"tienda.claro.com.ar/pdp/equipos/tcl-50-5g-128gb";"tienda.personal.com.ar/celulares/tcl/tcl-50-5g-128-gb/f"
