"";"nombre";"precio";"met_pago";"link";"todo"
"1";"Samsung Galaxy A15 128GB";"$292.499";"OFERTA POR TIEMPO LIMITADO";"/pdp/equipos/samsung-galaxy-a15-128gb";"Samsung Galaxy A15 128GB

$292.499

$389.999

PRECIO SIN IMPUESTOS $241.735
OFERTA POR TIEMPO LIMITADO"
"2";"Moto G15 128GB";"$229.499";"OFERTA POR TIEMPO LIMITADO";"/pdp/equipos/moto-g15-128gb";"Moto G15 128GB

$229.499

$269.999

PRECIO SIN IMPUESTOS $189.669
OFERTA POR TIEMPO LIMITADO"
"3";"Samsung Galaxy A36 5G 256GB";"$719.999";"OFERTA POR TIEMPO LIMITADO";"/pdp/equipos/samsung-galaxy-a36-5g-256gb";"Samsung Galaxy A36 5G 256GB

$719.999

$899.999

PRECIO SIN IMPUESTOS $595.041
OFERTA POR TIEMPO LIMITADO
+ más"
"4";"Moto G05 64GB";"$195.499";"OFERTA POR TIEMPO LIMITADO";"/pdp/equipos/moto-g05-64gb";"Moto G05 64GB

$195.499

$229.999

PRECIO SIN IMPUESTOS $161.570
OFERTA POR TIEMPO LIMITADO"
"5";"Samsung Galaxy A56 5G 256GB";"$799.999";"OFERTA POR TIEMPO LIMITADO";"/pdp/equipos/samsung-galaxy-a56-5g-256gb";"Samsung Galaxy A56 5G 256GB

$799.999

$999.999

PRECIO SIN IMPUESTOS $661.156
OFERTA POR TIEMPO LIMITADO
+ más"
"6";"Moto G04s 64GB";"$178.499";"OFERTA POR TIEMPO LIMITADO";"/pdp/equipos/moto-g04s-64gb";"Moto G04s 64GB

$178.499

$209.999

PRECIO SIN IMPUESTOS $147.520
OFERTA POR TIEMPO LIMITADO
+ más"
"7";"Samsung Galaxy A06 128GB";"$223.999";"OFERTA POR TIEMPO LIMITADO";"/pdp/equipos/samsung-galaxy-a06-128gb";"Samsung Galaxy A06 128GB

$223.999

$279.999

PRECIO SIN IMPUESTOS $185.123
OFERTA POR TIEMPO LIMITADO"
"8";"Moto G35 5G 128GB";"$305.999";"OFERTA POR TIEMPO LIMITADO";"/pdp/equipos/moto-g35-5g-128gb";"Moto G35 5G 128GB

$305.999

$359.999

PRECIO SIN IMPUESTOS $252.892
OFERTA POR TIEMPO LIMITADO"
"9";"Samsung Galaxy A06 64GB";"$191.999";"OFERTA POR TIEMPO LIMITADO";"/pdp/equipos/samsung-galaxy-a06-64gb";"Samsung Galaxy A06 64GB

$191.999

$239.999

PRECIO SIN IMPUESTOS $158.677
OFERTA POR TIEMPO LIMITADO"
"10";"TCL 50 5G 128GB";"$239.999";"OFERTA POR TIEMPO LIMITADO";"/pdp/equipos/tcl-50-5g-128gb";"TCL 50 5G 128GB

$239.999

$299.999

PRECIO SIN IMPUESTOS $198.346
OFERTA POR TIEMPO LIMITADO"
"11";"Moto G15 256GB";"$254.999";"OFERTA POR TIEMPO LIMITADO";"/pdp/equipos/moto-g15-256gb";"Moto G15 256GB

$254.999

$299.999

PRECIO SIN IMPUESTOS $210.743
OFERTA POR TIEMPO LIMITADO"
"12";"Moto E14 64GB";"$130.399";"OFERTA POR TIEMPO LIMITADO";"/pdp/equipos/moto-e14-64gb";"Moto E14 64GB

$130.399

$162.999

PRECIO SIN IMPUESTOS $99.163
OFERTA POR TIEMPO LIMITADO"
"13";"Xiaomi Redmi 14C 256GB";"$319.999";"OFERTA POR TIEMPO LIMITADO";"/pdp/equipos/xiaomi-redmi-14c-256gb";"Xiaomi Redmi 14C 256GB

$319.999

$399.999

PRECIO SIN IMPUESTOS $264.462
OFERTA POR TIEMPO LIMITADO"
"14";"Moto E15 64GB";"$151.199";"OFERTA POR TIEMPO LIMITADO";"/pdp/equipos/moto-e15-64gb";"Moto E15 64GB

$151.199

$188.999

PRECIO SIN IMPUESTOS $124.958
OFERTA POR TIEMPO LIMITADO"
